#format: frame checksums
#version: 2
#hash: SHA256
#software: Lavf62.3.100
#tb 0: 1/30
#media_type 0: video
#codec_id 0: rawvideo
#dimensions 0: 1920x1080
#sar 0: 1/1
#stream#, dts,        pts, duration,     size, hash
0,        699,        699,        1,  3110400, 985a30f53a2f3ada615f34f9d0e75e825dc1bcdf0000b3eeee339c7495c8a2ae
0,        700,        700,        1,  3110400, 5791baf9178d0686a7d3be72d1c37e4f442cb31cf95711f25144726784048991
0,        701,        701,        1,  3110400, 8adc1e4792cbbaa05c0bb9f7f7eb6b782ac78a6c90f4056b4b9d0c8d14ab2839
0,        702,        702,        1,  3110400, 5af1f518998beafab77c9a24f710634942d87cef70e1e5c08ef7c038558ace3b
0,        703,        703,        1,  3110400, 45bbe026f1691b87e2c625c5ae9e3ff320519b151d910a34c597e67d1f567e01
0,        704,        704,        1,  3110400, a18252b78ceb12f1c3837310a863b59dfdc1889d62c88dbb26114e3d3169799a
0,        705,        705,        1,  3110400, 6d7bf8db0e44cf12b74438152610fbabcadba01c2fa25a2a6775ff9ec7f72896
0,        706,        706,        1,  3110400, 9dd47fda54da371bf424beef0df328ea62baf910e485eac407b3084aadda3e35
0,        707,        707,        1,  3110400, 63bfc59076576ea6994fabcb6b5f16638bac31816aa0a77ddbf6d0655ebbd2fe
0,        708,        708,        1,  3110400, 7e23b1c9123f8b99910992d3e35289821ccc6a1c56d3410c78d93f8dbfcb33ad
0,        709,        709,        1,  3110400, 892e379db705de9c8a8488c372753a8822ea75821d6010866ccbdfca6613e265
0,        710,        710,        1,  3110400, 871f6c1bc287bb87a6df92f712a77943aa78c4a965e9388f52e3aa273b0a8397
0,        711,        711,        1,  3110400, c8daa343eb55ead4fd7def65b424cf31475fd230d31fd1cbf74856432497a770
0,        712,        712,        1,  3110400, d23eaa208df9ae91948819c77b967ba472818deeb422ad9f249c1e8373757391
0,        713,        713,        1,  3110400, 12be25bfee2235d963b252cce80f312c7d6a6a847a38936c570f008ccea97343
0,        714,        714,        1,  3110400, 684f06fd4c7dcc5a55cff6b71c6fa7d5b07c96b554cce986992c370731442e2e
0,        715,        715,        1,  3110400, 6fb870f231360c50cdb39438298e96fc5b5e3c248e0ccaa866c146bc49890571
0,        716,        716,        1,  3110400, d4e7e8862c6922162bd1df18934854f3d54bc23ad52749f1d95e631e04986e02
0,        717,        717,        1,  3110400, b60976c378e55fb00333f54709d4b96933166485e48d62ab3d6dea7b86ce4f2c
0,        718,        718,        1,  3110400, 66f51fec23e06312e51c943a99e2e3fe12ac1cf73180b5ae05eee18271d56b97
0,        719,        719,        1,  3110400, ce009ad9cd7aebfccaeb088e3660146307f28c29a657825b7229edf0c834c9d3
0,        720,        720,        1,  3110400, 8538b67d152e3b21c3ed855731da5803b80dc84283c8ee70ebf7cad7544f2b42
0,        721,        721,        1,  3110400, d28c1bf3268c37fc94e0eb8f2cf1826022d9e654fef6035db814917830e4c800
0,        722,        722,        1,  3110400, bb050df9ea67613ee61fd119807ba646baa1f851629d8ed11d1aaffcb0fb4625
0,        723,        723,        1,  3110400, fdff46828b8db99e3ba9c607f8639f02f1c30f0593e39fadd7dfacd04624512d
0,        724,        724,        1,  3110400, b99aee6f6c1bffbba3d8ecbbc31552bbe0457824b1e4f9972c6fe4976035ed71
0,        725,        725,        1,  3110400, 000619f3a27f477af3ed451c159d576ae6889797e0f82328f4c025b42a5b39a9
0,        726,        726,        1,  3110400, 8d2fb075b4b33724955558e925a5a19cff77c9d4759971827904c265bf14cca9
0,        727,        727,        1,  3110400, 33cf72162a27ce211a797c31d4a64d24efc1db252d2f6b06be7c7fb2aa6ca4b1
0,        728,        728,        1,  3110400, 18f79d1f38bdbe3bd5b2da75037903e9dd4f3af34cc81ee620931ee52dd5435b
0,        729,        729,        1,  3110400, 2a3ade540b889e97e6b551e180e76bf79cab9b126b06c0bc7eddc45c49d9bd76
0,        730,        730,        1,  3110400, 66b1e1c8523cad4280cc37ba6b6eaf88a6db6cf7b496653047ce9a44f5364473
0,        731,        731,        1,  3110400, e1a8f97e6ca997f82ebbe2da0835d2acefa2f2006132e8737d67aba7bcd2adb6
0,        732,        732,        1,  3110400, 03e03c8d4d170b5b0ae1a3c44ca75865106b8d0dc50673402efb08c39fa94b6a
0,        733,        733,        1,  3110400, 0c6308a28be78a85bf9403e7bc1acada4d2c7c1bbcef2144aabceb9fc2eab3d4
0,        734,        734,        1,  3110400, 916a3074959c7f57bb42caba82537ed1e4916b1272c3a831baf1c609c5dd6734
0,        735,        735,        1,  3110400, 772b15a4d34980e793fbac056aa2f4540c7f3f9afe7fc4d9b70d282f225bd645
0,        736,        736,        1,  3110400, 247b120031e610b99f355838286927a6588aae2e274fd12dc748d71fc990c10d
0,        737,        737,        1,  3110400, 71fedcdcd2382543b8b54f8392aef8a17b21d833db0e4eddfa7d957345e4de90
0,        738,        738,        1,  3110400, 6eb6da15a2613871e84de8c61d5e2432ef455eeef148d84c0bc560d722a663a6
0,        739,        739,        1,  3110400, 6dc8209089e69b2c0ec64c30f08e3f4d1706c9e7ed5743b7fe1df6f802f4a0e3
0,        740,        740,        1,  3110400, 316f9274ed31f280c6836794eadc58f2d6f6859836dad6edcbbf7cb59dfa55d4
0,        741,        741,        1,  3110400, 803e53eea801f0b84bfa033b7091b54a3543cc12f101021d61bc7aa9dbe9c933
0,        742,        742,        1,  3110400, 510802740e0f74fceed5576d82ec729c50ec9fa1811a101c0999060012002038
0,        743,        743,        1,  3110400, 8cda9333eb11c7a9b128da49b96c0fe41ca8e10b3044215c35c706f725beab14
0,        744,        744,        1,  3110400, 0dd737c19fc25c074957fb6b31bd49e87b4199d991a49ad5f8f8041599103874
0,        745,        745,        1,  3110400, 79b32e7a80bb6eada6911cf78aab8afd76cb5f2359a2ea0c45a5bf94eaa17d5e
0,        746,        746,        1,  3110400, 8bceea4ae1dd3ac3f5c5f94f93c896ba3307d9861086fa656e35de4cfe0d152a
0,        747,        747,        1,  3110400, 1e8fc372508fe94a753dbb73fc072d6bb69a2dd5739d3141aeec3ec55ff66d8d
0,        748,        748,        1,  3110400, 06f2b0993cbe0a108c88cf5afa1b98ab2d885e3c2cefc3e5b82dd48d338375e9
0,        749,        749,        1,  3110400, e3fdbfb65c1c0f845ad53f602d6b7a1ea2032aa7cc3f70e78eb3783f5d85dab2
0,        750,        750,        1,  3110400, 9d576a1661b3f51eb9d8d8fec3d0270b92b6249b182baf94386a65fdcd0bab07
0,        751,        751,        1,  3110400, 3e923d381fc3f97340c68cfaca4de5ec4dd1f774afcd1cf0163ac5b7ae88cf14
0,        752,        752,        1,  3110400, 41f4c8c869720e1887697de6f115a31b464af19a5e2f45c6f9908fe3c6827e9a
0,        753,        753,        1,  3110400, 8f67e35398c4cd35dc1678a26d1e975022c91eb1c8e1ce683919a15409dd28f3
0,        754,        754,        1,  3110400, 946e53a4798afba270babe45f13b6985ce2f005763b54d31ee71e3db8dcbffe2
0,        755,        755,        1,  3110400, aa71382ef1bb87156370679887da22929845c6bdae3ea8768cbdc68277de1b10
0,        756,        756,        1,  3110400, c108dde6395eff7b4487af28a2847dd815f5591c9a7f2a5f6ea1f3ffbe03806a
0,        757,        757,        1,  3110400, 19c268c24e1455599e6fed31b4655d56a3dad33ffc2d4a89829324ed67d2d930
0,        758,        758,        1,  3110400, 7cda8d7b723c7d9f4e9b6dcfede38de44edbfbb0a29fb9cd08c9c9bcd6106751
0,        759,        759,        1,  3110400, e582d114db0bdd7727adc62b8f5d11d52b720f33c64baac3946658dd733d6c36
0,        760,        760,        1,  3110400, 202ad2b29bab2f31b23a5755b98600bb9c9fc5f5a956e0d37f507b8dccc19418
0,        761,        761,        1,  3110400, 8228cfa118e8a630d6c07f11a41d4b3bad8364aeea5e1718c9998c80cea40b87
0,        762,        762,        1,  3110400, f5c6f4f2ae4c1ed570b683c3ea6dd1f7d3470cedb9b33d67f7d7c1c2b329b009
0,        763,        763,        1,  3110400, 16dcd84c41e094a11dfe04b62980a6cb99804454b897016e0eb88d2aafb8dcd5
0,        764,        764,        1,  3110400, 30226ad6497aba6fe27882c0c904b0faeb42ddffb434846bf22f4c34d7c3bab0
0,        765,        765,        1,  3110400, 0c85905abbc39139abe2d62013708b7ea4f69fab5a10fd9ef05266aac7fbfcd8
0,        766,        766,        1,  3110400, 5288fcbdf1ab4f41b049434dc9543d585e87fb28d98afb4d6a724b6e444e9652
0,        767,        767,        1,  3110400, cf09ff31be7bb897974617aa60cf7932c0c49f56a3f748354569006997cdc8f6
0,        768,        768,        1,  3110400, 56a717f36a13db817a1f83ca190fc0bc956da8e07adaff1c40b0f60d05b75d9f
0,        769,        769,        1,  3110400, 31b70b2634c930eeffe3629b62a40f99c3646ea289f0ef1f86a65a4068b32548
0,        770,        770,        1,  3110400, 87a92adb64a2104657652f08afa0fbde6ed288ffc89d7d87bcee697e675ed0a8
0,        771,        771,        1,  3110400, 4155f928d80139b42e3fa835b5af4ac94a9c66bb034ce48deba60c7379043eab
0,        772,        772,        1,  3110400, acd651eaef4ce5394bd31bf3f85059ca67175e9b1fd0a6173febb3518062086d
0,        773,        773,        1,  3110400, e97943f9187f97ffac5cea982aa39dd692cf048bb673fd6fca56024bc9338e1f
0,        774,        774,        1,  3110400, 20347de2a94753c2183e16ffc34f1c203ec5a04dfe864bb474cae9a5e5bd090d
0,        775,        775,        1,  3110400, a1a0fe6dfd6b9ab0654633588034d117c934ffce10786fea75f365ea7598b399
0,        776,        776,        1,  3110400, e9b940df2de9404521148c6eedd32bab0a15a935f47902a59de7a89e554b4f15
0,        777,        777,        1,  3110400, 0fd166b9a0dbebc6872a7e0ce40265294bafb5efc5d1c86822dd9d089ee033bd
0,        778,        778,        1,  3110400, c4340d2ef77ce6678ee88f1d9500c254b48b12dff51fe7e78a0188bd3f802ea5
0,        779,        779,        1,  3110400, e502cd23ec4668abf9697f85d794b7aec4bcb48fb401f42bb78b344df53ae023
0,        780,        780,        1,  3110400, e63aa18557b0aa7f691293ae6c9344cc7a7de13beaf0cb7776ec9959efb68546
0,        781,        781,        1,  3110400, 0c8c49755e30338c1d2b2c0f506c011d57b59a40aa126e85f6d7955eba21e567
0,        782,        782,        1,  3110400, bcd2ea1f098676b97e5168e0e31b2784e69670e90fc1b4ee21e1bce3b6451955
0,        783,        783,        1,  3110400, 92570e05eb1b47c03a8db754504e86043f19d8e6654fb1d6faffb70388dbca74
0,        784,        784,        1,  3110400, fee85fd7ac25cfc3d49ee88707094ebccecce21865c6dccf5c12f28d4a61858c
0,        785,        785,        1,  3110400, a79028941f4b28853dcd408da76767ac72d1426ac197ea699bbacf8f5360fed6
0,        786,        786,        1,  3110400, da3684b4027347a525c4cd6f83b0b00c30387216a5797947e677c267e73622ad
0,        787,        787,        1,  3110400, 36fc4bff755bc32c5e9a7c2d5dc349f20b5df91f0662fcdc66862cb637b98176
0,        788,        788,        1,  3110400, 5f5b5dc133e1849d73e33ec33bb7063c7650c0bc491be08af20b652689fb37b3
0,        789,        789,        1,  3110400, 73e80b3c6ee45b419005ca7c7f493f5d06eef68abfd7312b6417164a1a739219
0,        790,        790,        1,  3110400, 4b5c97634f5fda30539686e6c7f5fc58ecdf805ba75df03a30682c14fbf21ff5
0,        791,        791,        1,  3110400, bc4de9536e2169a7770e4ccb04d31dcfd464e30f24b2fadc5449b3f548507a42
0,        792,        792,        1,  3110400, ec3c9967385ca1f46a6073e56420f3330c949e563e69a32bcb5a7df36ae04d4a
0,        793,        793,        1,  3110400, 960eec69a19153977f0f0f8ebc376a41d57ec46c98b9017653ef4f5a131c1e2b
0,        794,        794,        1,  3110400, 79aaff0283f49a9b938e14e70af1fecc00b3f68287fb0038dcb16c2985dcbcfa
0,        795,        795,        1,  3110400, 0b4cc9eea88d0d1251c539dfc1207d4ac74b90e690120fdac41020b18ebbdf97
0,        796,        796,        1,  3110400, f014199ca54f95ddc2a2bc3634482cdfa63e6a95f1d955bb5e6e3a0f4d0b74a2
0,        797,        797,        1,  3110400, 41b92016db1451d7f0720302a09fb9ca66d9a9d6aa4a8b23d8dbd4808acfc3f2
0,        798,        798,        1,  3110400, 191c5feb962ca35b0eebec4c977e8a9f00d9d077d932922a26e089b16b563553
0,        799,        799,        1,  3110400, c37b99bc8954953c713e8eb1c5f8724683f50e95bad3e61ed7069d3503fe5a43
0,        800,        800,        1,  3110400, 582ad88891a5140fa70a960b7b2eb795d246caa25585e58c144822af0d0b198e
0,        801,        801,        1,  3110400, 896c7c29b454e5372db15c7d22eded966025ab18673a1a398a43a0ceedacceb4
0,        802,        802,        1,  3110400, 36f0ca2d27785571332ef2e4c6b5f97ff7384d699ab80c11b7b615d833b94222
0,        803,        803,        1,  3110400, 57890a60aa20b106b2f0f3509e6eaf2d299b62d667fb43e2d7e2c31b55eb3981
0,        804,        804,        1,  3110400, 6d7bebb6a7040bfe2a859ca8e0c65c1ed38b0f126268dba86454b4c17006d6f1
0,        805,        805,        1,  3110400, 33f6160f1265505bdb3a98eef1776fc6f28f2fb7d14a35221632092fcaf4fef0
0,        806,        806,        1,  3110400, 48db1d0eab5af206073c59f15092b97122434333e2646eb8a370fc0c9ae2fc2d
0,        807,        807,        1,  3110400, e7c6bb4290847783be9205274222ffd63eaa29fe1857a13babcabeab38b2253e
0,        808,        808,        1,  3110400, ce7fd96c5c617de1bf2cf25519548b1a41ba793ac1bd7759e3f61d7d0bcc65ce
0,        809,        809,        1,  3110400, 227ffd9f12bb643f5008de214ed0c59f097b0417abe58bfb2cebb7d56f7e2382
0,        810,        810,        1,  3110400, 0823d66852d427af0cf0ec7347ce4b1264590c8674f480929c0c626e1e29667c
0,        811,        811,        1,  3110400, aa77f0978fc44a7c41e4d1302263b0adfe9803150cb0eb64e7ae23b90736f28f
0,        812,        812,        1,  3110400, 292afdd0c8bd83e26d4dd2a3f9ab7748bd483e629a28eefbfb9252ef00549a82
0,        813,        813,        1,  3110400, a53093b5779ca7aef5c39dff74259ad1aff15a1d1a4d546936347c6ed9584e00
0,        814,        814,        1,  3110400, a97b54c9ab798c51cbe6a4af17a9e6e5bc4a55394a28e820697ddf36b9d58f1c
0,        815,        815,        1,  3110400, bd2664431ec8ae5724704301fe08a6a164fbf0b78096b6bbb4f351f8aba7e251
0,        816,        816,        1,  3110400, 679f54d4cefdafecfdae43ecfa051252cff6b0849f3ec32ea638801b0b4d1a2b
0,        817,        817,        1,  3110400, 7b0c56e141d688c614fc92261592831212ce79a46e5b8ed014ea7b7ab2b05d6d
0,        818,        818,        1,  3110400, d22f8fabf321383a42adff76ca2dd9c71773ebde6104a3d1ec3c7ae6a3fffd65
0,        819,        819,        1,  3110400, c4a4839a9ba4fcfd2c5850b97a06a5ba1762df9be8c847c8a11fbee6af86eb87
0,        820,        820,        1,  3110400, f245fdb27fc6ec634a74ce804b556c92cd2a55ecaddf2d708c265e624285d7ef
0,        821,        821,        1,  3110400, 39acb298f5459724d58017daebe977f4cac4fe7771be56d2105dbd84a2fb30ef
0,        822,        822,        1,  3110400, a309f20e6f53dffbcd59e67e4689a64a238783fef75d77dcdfbcfb6c90be4134
0,        823,        823,        1,  3110400, 5f1e17ef62f2ad41b8a962bf9067aa5fe8a2c8d097288452be6e7433795cd7a3
0,        824,        824,        1,  3110400, 8fa619e1ae2c1c01dc7219ca8029055943559abd45e63454ab99665c832a5da0
0,        825,        825,        1,  3110400, 988a03bb873b39519fe8b347cf8bd820a4a1a47a6b3525c724a2c01d5b52e383
0,        826,        826,        1,  3110400, 48d4b92eace9f0cbd85cb65b14f4215c3bf9638c9c795152d55ab07a928b65fc
0,        827,        827,        1,  3110400, 8452dbcea808fa20f17aaa767196dd3e75189888ac8b8d49b967d62dfb55e0d2
0,        828,        828,        1,  3110400, 0e42c199fa5b1b561ff805bbaec54a2bf678f76bfe7964e6554dc1b64960db8b
0,        829,        829,        1,  3110400, 473c54d5974bc9dc05fbe404df2e0233c73754f4714ea86112ebc72fb488c8cf
0,        830,        830,        1,  3110400, 0e2716b1c63fc78f7abcbbb647b6fde2511ce3838e0da032c446192a88a87bf3
0,        831,        831,        1,  3110400, 41cc167e6160c24de4d240c91b3295f438083fd299c0b95a23e56669dc0eefd8
0,        832,        832,        1,  3110400, 91cb4ff558af58336a2abd7f2604be444f9206db136b8bbcc213c4f3131e0a29
0,        833,        833,        1,  3110400, 07f20f0d9f97e10e7203a79de416b6ea44d96a7e2110eb5a46043f7f39d794e7
0,        834,        834,        1,  3110400, 1e6e27e5394d5494dcd38991f9f03011da2cd34666d4278cb898ac6776aba831
0,        835,        835,        1,  3110400, 56c7d635c2c45f02d6b798e008ac38df9f9d3799784a854d7db8f1097b8b337e
0,        836,        836,        1,  3110400, 83acfd7f9818fb3ef828c6344a79e8836ced609080d9f4cad881323e734a7200
0,        837,        837,        1,  3110400, 55bd7a9b54aace21e5cf9aaa922fb94ed279fe8eb761c65a80ea224386bd2edd
0,        838,        838,        1,  3110400, a58a9d17c7190a50c31e59199ea1da653162ed28678fadefc3a52ec9fa78cfa9
0,        839,        839,        1,  3110400, a069679bfdf96654646badc4e862b48d2ec7a5e53dcaac93618176e2d99dd1b0
0,        840,        840,        1,  3110400, 4503c394015c79f998ffee2944a8ea9f5e0b9a4283f48f2837fea0021d33604b
0,        841,        841,        1,  3110400, a4ea1148004a0b47b3ce8a6fe421788dfdad8fa6554c0114e04e1aee9e206039
0,        842,        842,        1,  3110400, 03dd4d9edb4e01160ff398d4c696142d62e4ea6acf3dc9f80736f255463b2998
0,        843,        843,        1,  3110400, 62bcc689ae6e6d9e6aac10d7692c8647ffc6f3177c6c419332137f659a4b9d07
0,        844,        844,        1,  3110400, 1a70ec7ffa10074f935c73394ba7584a90846395cd04cdf8b4c9a3766644ca44
0,        845,        845,        1,  3110400, b34c7497bf33df92c300a32eaf6cc4a14e7f49f9b52a422b487933ed27edb0b0
0,        846,        846,        1,  3110400, df937fa8779e4888375d9607ef2870ebde4475378f9125d832a0d93eba2e0a38
0,        847,        847,        1,  3110400, a06837acb5c21f1df2cf1f8a98a1df2c83ed8cd247f9750f9fe182bc9ceb5229
0,        848,        848,        1,  3110400, 2f7725c7279f0c167c35f9baa8700cfbeafde8ec9a91248c420b1228ff246a9c
0,        849,        849,        1,  3110400, c91df46356974cc7a22ac2e0c007f3b0f5796636167b57812997f295aa32ff78
0,        850,        850,        1,  3110400, 02bb6e57f0f099a7fa6dbd7459f1ed6cac6af114781fcfe56fb6ed36dc52b637
0,        851,        851,        1,  3110400, e279fae2cb4280f2594436b4137627af3a101fcc2a17ef172053bb7073789e6e
0,        852,        852,        1,  3110400, 53f44555c39a8e437b70362faeb722a605834611702ec211fbe6582a161674f6
0,        853,        853,        1,  3110400, c1bb1d7cbf919fff80e9d2e95c1c9b13a6de3e5be4349004ef0a7d16605f2630
0,        854,        854,        1,  3110400, 09ff69c944f9e1c7fd6eeb73f2d07e00463e2350ade1b904fbda12e80d12756d
0,        855,        855,        1,  3110400, e09d0d957662372714542a81178ccd3a7dc881c2e54b5f7221a52167890e93ec
0,        856,        856,        1,  3110400, baa8d8a690266d83c0250d1d80f451ff041405e42447d35de9355fd6845a83bb
0,        857,        857,        1,  3110400, 51fe247aeb5f1bcdba3a3ce4e29e42560c8d82de75f4f83b8484f4398d6d2832
0,        858,        858,        1,  3110400, 063286f87df9adfd8a9acbb7013786782b2b275d528efaef238920349b686198
0,        859,        859,        1,  3110400, b67d09bd28065ef6283e2ed4e8cabaeb2b75556d2a9c6b3837428884f2739d38
0,        860,        860,        1,  3110400, e7739c8d60bfddf0dd1bde49d77f467b82dd70db85efa8689900589f17821aa0
0,        861,        861,        1,  3110400, 77c69a60347915c25eda72c3bba6b1fad93bcd19c5cbb6bd3ac05df99fb7fda2
0,        862,        862,        1,  3110400, c929a6934032777d045b37296aa08d45be50188a115229dc591e6cbbf100e931
0,        863,        863,        1,  3110400, 9c9dfa11daa5d1044cf3caec6263b6c243b1ea0e69f14a3cfcf5214b4a321300
0,        864,        864,        1,  3110400, 22d0486289680a76ead58cd54205fde96b7f1018065a083bab5a3642c64995b0
0,        865,        865,        1,  3110400, 5471cd4ecfefc2f4c76407b147ff4c54f2bd90ec4c3d0c602ec130bf6c234e65
0,        866,        866,        1,  3110400, 68e3af62385b4c995344e5c2b938c10e8cc9a757c5ab9062499f28fd3e43d76c
0,        867,        867,        1,  3110400, 2bc6530fd7c66d6cdacbbda4badafd1ab0c753132f20a0e07c525285d037995c
0,        868,        868,        1,  3110400, 4cca408b0c0aaf9cb6fa700d68d84e11d6f839bffaf93cb17583b62770e435f9
0,        869,        869,        1,  3110400, eecda062a7dfc8e0c9012cd13e9e78c1abc3633749c1911d44d948e5e881e01a
0,        870,        870,        1,  3110400, e09d78afe47fa0dc7ea231ff368c7900bff8f47e9e9605dc89071581ffbd47c2
0,        871,        871,        1,  3110400, cb915923b486a18cfb587fbbac1ce17d56b9955d2320f2719913ac9a8b403291
0,        872,        872,        1,  3110400, bb5978a6c1b26e0e28d4b1046d47fc2aab5ab3eb10d60fbee5175506f2e9353f
0,        873,        873,        1,  3110400, c91922dbfc5d7efe83d486dddf604f7f78e0d973c8c1eff0da2690e10712ee26
0,        874,        874,        1,  3110400, 64c29d975e3404bb1e062d5da21d4a5cc1625f6292938b6a29ceca6384f67b58
0,        875,        875,        1,  3110400, 9749edf4bdb7e21526e8aa889242885ffd5d788fef53456e461e49b68f6c6882
0,        876,        876,        1,  3110400, 1583e7c7a05f1b2b93cc5a8dd2d868f87e1559d7e152805455b3f9d175b64c52
0,        877,        877,        1,  3110400, 94a65306f9933995e97e8c47c380f4874a17941ca6d12346530ae3c29acb9527
0,        878,        878,        1,  3110400, 6718020069b0f656357c4cde6c9b0c86c255cde5b2a5a13e2ea21e4f9e711415
0,        879,        879,        1,  3110400, 09a3af36bdd5635c8abbac3c1733dac41bd147e18afdc595ce48972154ec8627
0,        880,        880,        1,  3110400, f2cd8fcc32517a3375182303ffe135d96910675045fd6afe68b0d7f3dacffb5d
0,        881,        881,        1,  3110400, c09501ac6a7169427d79148cccfaae8b7f4b1ab74cb7663c85d08491a5897afd
0,        882,        882,        1,  3110400, 3563247c1622cde0d1baf3505b34ad82e73bd304da7c852e86383b89bdbbb87a
0,        883,        883,        1,  3110400, 2f74a5215a86929749bb73f688f660d9a28cf00a9c687935f3f4b73083360f09
0,        884,        884,        1,  3110400, 6bf8452f261d4c45376f8982d0791f8b87b372110de8f4e03508646a7cf84727
0,        885,        885,        1,  3110400, 151d4f106fabf746a4b6a6535f9f377966e523933aebcced853d88f722e82ce8
0,        886,        886,        1,  3110400, 00d264f6b45cced733826bc95e823d5a4fd42c1a4e06e41c5574ac4ef32d95b7
0,        887,        887,        1,  3110400, 93c902bdcdc73d9f40706fd3ef37e1643b40b01de48f499f172ec86389422ccd
0,        888,        888,        1,  3110400, 39933fab2698c43c166bdb8dcde70d4bd0ae9ae0f8280427d8f85f12c88f0ffd
0,        889,        889,        1,  3110400, 9e30040a8177ffc04110e18e820baa7c2d2c72b840c9f0b3f72a4441eb9c5168
0,        890,        890,        1,  3110400, d127b517a19e883b43b66ae66eef29bd880b622045d1e144f2f0c71c73ba9712
0,        891,        891,        1,  3110400, faaec48129230ab0077e2ebe4529816e85700b637b77412a7802462a5adeecb4
0,        892,        892,        1,  3110400, 4eebbf922304ef95df2ba0196ba0fd3659157d97ee411b02260d4f328ff11758
0,        893,        893,        1,  3110400, 8d9fe139c4dc230ac3434e24bb1bd7b0ffe6aa1fef6fbf0c06081a84813d8314
0,        894,        894,        1,  3110400, 2105b983222452c1205a1ddcb592c90ea40a7443e1f2fc8bf9891805433c35a4
0,        895,        895,        1,  3110400, a1a8b05e4736a696e25b3eb05f5aa66f9c4ecb46ea06695ed8edced5bc1b76b2
0,        896,        896,        1,  3110400, bc6f64a244686a03bf2caaf72a542320729122abd94e2647e9436b113030fe07
0,        897,        897,        1,  3110400, 6f8b158567d74a17019860df20c063b7298ec689d1757867af53c9fbb7176abe
0,        898,        898,        1,  3110400, 7d02b8a0137aa7ce70977b44c239bcf054702047c043412e0525579794ed5640
0,        899,        899,        1,  3110400, 7818efbf249229514968e5514649efade5ee30b3065b3591ed8004972eca0b94
